CustomerID,Age,MonthlySpend,Tenure,CustomerServiceInteractions,DiscountsReceived,CustomerSatisfactionScore,Churn
C0001,56,263,5,16,25,7,0
C0002,46,136,24,8,9,3,1
C0003,32,75,12,20,3,7,0
C0004,60,313,33,12,35,1,1
C0005,25,158,7,20,19,9,0
C0006,38,298,20,18,41,10,0
C0007,56,94,33,20,33,6,0
C0008,36,250,3,18,40,5,0
C0009,40,275,24,16,13,7,0
C0010,28,44,14,9,35,5,0
C0011,28,181,3,9,13,10,0
C0012,41,84,11,3,47,5,0
C0013,53,50,31,7,32,10,0
C0014,57,495,31,19,16,7,0
C0015,41,174,27,19,13,10,0
C0016,20,408,12,17,9,7,0
C0017,39,142,30,13,35,3,1
C0018,19,347,13,17,11,3,1
C0019,41,384,19,13,30,10,0
C0020,61,305,17,19,13,3,1
C0021,47,246,28,20,33,6,0
C0022,55,217,5,14,41,6,0
C0023,19,187,31,3,39,3,1
C0024,38,466,28,12,38,3,1
C0025,50,418,1,7,9,8,0
C0026,29,483,22,17,4,8,0
C0027,39,79,18,11,35,7,0
C0028,61,370,30,13,18,10,0
C0029,42,470,4,1,22,4,1
C0030,44,106,18,17,1,4,1
C0031,59,51,33,1,13,3,1
C0032,45,375,9,10,1,5,0
C0033,33,295,24,8,44,3,1
C0034,32,424,1,11,12,8,0
C0035,64,87,10,16,28,7,0
C0036,61,401,30,14,1,3,1
C0037,20,116,14,16,34,9,0
C0038,54,98,8,17,16,5,0
C0039,24,98,22,5,45,9,0
C0040,38,410,18,16,45,7,0
C0041,26,339,8,17,16,7,0
C0042,56,271,34,7,45,6,0
C0043,35,192,20,8,50,2,1
C0044,21,441,8,5,42,9,0
C0045,42,208,27,4,43,6,0
C0046,31,411,6,11,12,8,0
C0047,26,230,15,10,29,1,1
C0048,43,200,15,0,3,5,0
C0049,19,242,32,10,4,1,1
C0050,37,164,3,18,50,10,0
C0051,45,378,3,8,16,8,0
C0052,64,261,16,1,38,8,0
C0053,24,131,36,11,41,1,1
C0054,61,451,28,3,43,9,0
C0055,25,204,35,3,50,2,1
C0056,64,280,36,17,12,9,0
C0057,52,455,34,14,2,1,1
C0058,31,319,6,18,20,10,0
C0059,34,76,26,12,6,9,0
C0060,53,471,27,18,1,4,1
C0061,57,321,21,16,18,9,0
C0062,21,180,13,5,39,7,0
C0063,19,86,6,15,28,6,0
C0064,23,401,36,11,15,5,0
C0065,59,317,21,18,33,9,0
C0066,21,276,4,4,11,2,1
C0067,46,449,1,16,0,2,1
C0068,35,398,26,0,38,9,0
C0069,43,92,20,9,31,3,1
C0070,61,169,14,14,38,8,0
C0071,51,139,20,20,1,9,0
C0072,27,377,9,20,42,8,0
C0073,53,36,22,10,31,4,1
C0074,31,293,4,12,28,1,1
C0075,48,385,0,4,31,4,1
C0076,65,440,12,0,44,9,0
C0077,32,184,20,11,29,2,1
C0078,25,414,25,10,29,3,1
C0079,31,73,20,16,50,10,0
C0080,40,426,17,3,38,8,0
C0081,57,81,36,14,22,6,0
C0082,38,210,31,8,36,8,0
